('e00e', 86)
('fec03e', 42)
('fec03c', 66)
('fec03a0', 'blue')
('fec03a1', 'blue')
('fec03a2', 'orange')
('fec03a3', 144)
('fec03a4', 130)
('fec03a5', 'red')
('fec03a6', 'violet')
('fec03a7', 'red')
('fec03a8', 112)
('fec03b', 'blue')
('fec03d', 192)
('fec04', 'orange')
('fec050', 'orange')
('fec051', 4)
('fec052', 'violet')
('fec053', -47)
('fec054', 'orange')
('fec060', 'violet')
('fec061', 'yellow')
('fec062', 54)
('fec063c', 47)
('fec063a', 'yellow')
('fec063b', 'red')
('fec064a', 'violet')
('fec065', 151)
('fec066', -30)
('fec067', 'orange')
('fec068', 'red')
('fec07', -31)
('fec08', 'blue')
('fec1', 135)
('fec2e', 'red')
('fec2a0', 5)
('fec2a1', 117)
('fec2d', 119)
('fec2j', 189)
('fec2ce', 134)
('fec2ca', 142)
('fec2cd', 'orange')
('fec2cj', 189)
('fec2cc', 'red')
('fec2ch', 'violet')
('fec2cb', 'yellow')
('fec2cg', 122)
('fec2cfc', 'orange')
('fec2cfa', 'violet')
('fec2cfb', 'yellow')
('fec2ci', 107)
('fec2h', 109)
('fec2b', 15)
('fec2g0', 157)
('fec2g1', 135)
('fec2g2', 122)
('fec2g3', -34)
('fec2g4', 168)
('fec2g5', 'green')
('fec2g6', -19)
('fec2g7', 13)
('fec2g8', 64)
('fec2fe', 'blue')
('fec2fc', 174)
('fec2fa', 187)
('fec2fg', 'violet')
('fec2fb', 36)
('fec2fd', 80)
('fec2ff', 188)
('fec2i', -10)
('fec3', 60)
('fec4', 'orange')
('fec5', 146)
('fec6e', -8)
('fec6aa', 63)
('fec6d', 'green')
('fec6c', 67)
('fec6h0', 'blue')
('fec6h1', 'yellow')
('fec6h2', 'red')
('fec6h3', 'blue')
('fec6h40', 'yellow')
('fec6h41', 189)
('fec6h42', 'orange')
('fec6h43', 'green')
('fec6h5', 'orange')
('fec6h6', 'violet')
('fec6b', -29)
('fec6g', 'orange')
('fec6f0', 'violet')
('fec6f1', 'green')
('fec6f2', 'orange')
('fec7e', 'violet')
('fec7c', 'red')
('fec7a', -45)
('fec7g0', 45)
('fec7g1', 'green')
('fec7g2', -24)
('fec7g3', -7)
('fec7g4a', 67)
('fec7g4b', 'red')
('fec7g5', 'orange')
('fec7g6', 188)
('fec7g70', 'red')
('fec7g71', 'blue')
('fec7g72', 'red')
('fec7g8', 47)
('fec7g9', 133)
('fec7be', 112)
('fec7ba', 76)
('fec7bd', 'yellow')
('fec7bj', 93)
('fec7bc', 'orange')
('fec7bh', 137)
('fec7bb', 154)
('fec7bg0', 'orange')
('fec7bg1', 'red')
('fec7bg2', 'yellow')
('fec7bg3', -26)
('fec7bg4', 'orange')
('fec7bf', -3)
('fec7bi', 'yellow')
('fec7de', 'violet')
('fec7dc', 48)
('fec7da', 174)
('fec7db', 'green')
('fec7dd', 189)
('fec7f0', 69)
('fec7f1', 'red')
('fec7f2a', 'green')
('fec7f2b', 'blue')
('fec7f3', 'red')
('fec7f4a', 85)
('fec8e', 'violet')
('fec8ce', 'violet')
('fec8cc', 'red')
('fec8ca', -22)
('fec8cb', 3)
('fec8cde', 185)
('fec8cdc', 52)
('fec8cda', 'yellow')
('fec8cdb', 165)
('fec8cdd', 'blue')
('fec8cdf', 'yellow')
('fec8a', 45)
('fec8b', 'green')
('fec8d', 'blue')
('feh', 'orange')
('febe', 'red')
('febc', 68)
('feba', 171)
('febg', -30)
('febb', 'orange')
('febd', 'violet')
('febfc', 22)
('febfa0', 'green')
('febfb', 148)
('fege', 77)
('fegc', 28)
('fega0', 'green')
('fega1', 'green')
('fega2a', 'violet')
('fega2b', 115)
('fega3e', 59)
('fega3a', 198)
('fega3d', 'violet')
('fega3c', 'yellow')
('fega3h', -38)
('fega3b', 'violet')
('fega3g', 69)
('fega3f', 'violet')
('fega3i', -12)
('fega4', 35)
('fegb', 'blue')
('fegde0', -20)
('fegde1', 'orange')
('fegde2', 'green')
('fegde3', 116)
('fegde4', 'yellow')
('fegde5', -21)
('fegdc', 'red')
('fegda', 'green')
('fegdb', 160)
('fegdd0', 'violet')
('fegdd1', -49)
('fegdd2', 'yellow')
('fegdd30', 46)
('fegdd31', 'blue')
('fegdd32', 196)
('fef0', 162)
('fef1c0', -30)
('fef1c1', 'violet')
('fef1a', 'blue')
('fef1b', 'blue')
('fef1d', 83)
('fef2', 'blue')
('fei', 'green')
('fa0', 'blue')
('fa1ee', 131)
('fa1ec', 'yellow')
('fa1ea', 'blue')
('fa1ege', 'yellow')
('fa1egc', 70)
('fa1egae', 53)
('fa1egac', 100)
('fa1egaa', 162)
('fa1egab', -7)
('fa1egad', -14)
('fa1egaf', 'orange')
('fa1egb', 'yellow')
('fa1egd', 'green')
('fa1egf', 149)
('fa1eb0', 184)
('fa1eb1', 'green')
('fa1eb2', 'blue')
('fa1eb3', -38)
('fa1eb4', 193)
('fa1eb5', 75)
('fa1eb6', 156)
('fa1ed', 96)
('fa1efe', 177)
('fa1efc', 0)
('fa1efac', 'red')
('fa1efaa', -23)
('fa1efab', 'yellow')
('fa1efad', -37)
('fa1efg', 149)
('fa1efb', 'blue')
('fa1efd', 61)
('fa1eff', 78)
('fa1c', -21)
('fa1a0ea', 'yellow')
('fa1a0c', 71)
('fa1a0ae', -46)
('fa1a0aa', 'yellow')
('fa1a0ad', 'green')
('fa1a0ac', 78)
('fa1a0ah', 59)
('fa1a0ab', 'green')
('fa1a0ag', 189)
('fa1a0af', 'red')
('fa1a0ai', 'red')
('fa1a0b', 'yellow')
('fa1a0de', 'violet')
('fa1a0dc', 'violet')
('fa1a0da', 'orange')
('fa1a0db', 189)
('fa1a0dd', 21)
('fa1a0df', 71)
('fa1a0f', 15)
('fa1a1', 'green')
('fa1a2', 150)
('fa1a3', 'yellow')
('fa1b', 101)
('fa1d', 'blue')
('fa1f', 'blue')
('fa2', 'green')
('fa300', -10)
('fa301c', 61)
('fa301a', 99)
('fa301b', 'green')
('fa31', 'violet')
('fa320', 'blue')
('fa321', -41)
('fa33', 54)
('fa340', 194)
('fa341', 146)
('fa342', 'green')
('fa343', 90)
('fa344', 'violet')
('fa345', 'violet')
('fa346', -5)
('fa347', 'red')
('fa35e', 114)
('fa35a', 'green')
('fa35de', 'blue')
('fa35da', 'blue')
('fa35dd0', 'yellow')
('fa35dd1', 10)
('fa35dd2', 'blue')
('fa35dd3', 86)
('fa35dd4', 44)
('fa35dd5', 'violet')
('fa35dd6', 'red')
('fa35dd7', 'red')
('fa35dc', 94)
('fa35dhe', 'red')
('fa35dhc', 'blue')
('fa35dha', 89)
('fa35dhg', 197)
('fa35dhb', 148)
('fa35dhd', 91)
('fa35dhf', 52)
('fa35db', 'orange')
('fa35dg', 'red')
('fa35df', 'green')
('fa35c0', 96)
('fa35c1', 127)
('fa35c2', 29)
('fa35h', 'blue')
('fa35b', 'green')
('fa35g', 'yellow')
('fa35fe', 'green')
('fa35fa', 'blue')
('fa35fd', 'orange')
('fa35fj', 40)
('fa35fc', 'red')
('fa35fh', 92)
('fa35fb', -49)
('fa35fg', -34)
('fa35ff', 8)
('fa35fi', 125)
('fa35i', -30)
('fa36a', 154)
('fa36b', 100)
('fdca', 'violet')
('fdcb', 'violet')
('fda', 'yellow')
('fdbe0', 83)
('fdbe1', 'red')
('fdbe20', 'green')
('fdbe21a', 'violet')
('fdbe22', 126)
('fdbe23', 105)
('fdbe24', 86)
('fdbe300', 'blue')
('fdbe301', -40)
('fdbe302', 148)
('fdbe303', 'blue')
('fdbe31', 168)
('fdbe32', 'red')
('fdbe33', 'green')
('fdbe340', 'green')
('fdbe341', 41)
('fdbe342', 93)
('fdbe343', 'red')
('fdbe344', -19)
('fdbe35', 32)
('fdbe36', 'violet')
('fdbe37', 'violet')
('fdbe38', 'blue')
('fdbe39', 'yellow')
('fdbe4a', 'yellow')
('fdbe4b', 'green')
('fdbe50', 85)
('fdbe51', 164)
('fdbe6', 17)
('fdbe7', 60)
('fdbe8', 66)
('fdbe9c', 'yellow')
('fdbe9a', 'yellow')
('fdbe9b', -10)
('fdbe9d', 'yellow')
('fdba0', 109)
('fdba1', 28)
('fdba2', 52)
('fdba30', 118)
('fdba31', 'violet')
('fdba4a', 'blue')
('fdba5', 10)
('fdba6', 163)
('fdba7', 'green')
('fdba8', -21)
('fdbd', 'green')
('fdbc', 'green')
('fdbh0', 'violet')
('fdbh1', 'violet')
('fdbb', 'blue')
('fdbge', -22)
('fdbgc0', 'yellow')
('fdbgc1', 119)
('fdbgc2', 127)
('fdbga', 'green')
('fdbgg', 1)
('fdbgb0a', 100)
('fdbgb0b', 'yellow')
('fdbgb1', 63)
('fdbgb2', 41)
('fdbgb3', 168)
('fdbgb4', 152)
('fdbgb5', 'yellow')
('fdbgb6', 198)
('fdbgb7', -14)
('fdbgb8', 30)
('fdbgb9', 103)
('fdbgd', 'violet')
('fdbgf0', 'blue')
('fdbgf1', 135)
('fdbgf2', 'yellow')
('fdbgf3', 'green')
('fdbgf4', 'yellow')
('fdbgf50', 'yellow')
('fdbgf51', 35)
('fdbgf52', 91)
('fdbgf53', 182)
('fdbf', 'yellow')
('fdbic', 'green')
('fdbia0a', 'yellow')
('fdbia1', 'green')
('fdbia2', 'orange')
('fdbia3', 50)
('fdbia4', 117)
('fdbia5', 94)
('fdbia6', 'red')
('fdbia7', 89)
('fdbib', 'red')
('fjeea', 70)
('fjec0', 'blue')
('fjec1', 'violet')
('fjea', 113)
('fjebe', 'yellow')
('fjebc', -9)
('fjeba', 135)
('fjebb', 'yellow')
('fjebd', 81)
('fjede', 189)
('fjeda', -19)
('fjedd', -14)
('fjedje', 'green')
('fjedja', 1)
('fjedjd', 'violet')
('fjedjc', 'red')
('fjedjh', 106)
('fjedjb', 'green')
('fjedjg', -19)
('fjedjf', 192)
('fjedji', 'green')
('fjedc', 195)
('fjedh', 'yellow')
('fjedb', 'orange')
('fjedg', 45)
('fjedf', 'green')
('fjedi', 'violet')
('fjef', 75)
('fja', 'violet')
('fjd', 'blue')
('fjc', 'red')
('fjh', 113)
('fjb0', 14)
('fjb1e', 82)
('fjb1ae', 59)
('fjb1aa', 182)
('fjb1ad', 'yellow')
('fjb1ac', 'blue')
('fjb1ah', 'yellow')
('fjb1ab', 'green')
('fjb1ag', 93)
('fjb1af', 'yellow')
('fjb1ai', 147)
('fjb1d', 58)
('fjb1c', 'violet')
('fjb1hae', 27)
('fjb1haa', 'orange')
('fjb1had', 181)
('fjb1hac', 142)
('fjb1hah', 195)
('fjb1hab', 'yellow')
('fjb1hag', 44)
('fjb1haf', 'yellow')
('fjb1b', -14)
('fjb1g', 'red')
('fjb1fa', 154)
('fjb1i', 90)
('fjb2', 'orange')
('fjb3a', 'blue')
('fjb3b', -11)
('fjb40', 'yellow')
('fjb410', 38)
('fjb411', -34)
('fjb412', 'orange')
('fjb413', 57)
('fjb42', 'orange')
('fjb43', 98)
('fjb44', 'violet')
('fjb45', 'violet')
('fjb46a', 134)
('fjb470', 24)
('fjb471', 'blue')
('fjb472', 'blue')
('fjb473', 172)
('fjb474', 114)
('fjb48', 10)
('fjb50a0', 'yellow')
('fjb50a1', 'green')
('fjb51', 166)
('fjb52', 'blue')
('fjb530', 'blue')
('fjb531e', 'blue')
('fjb531c', -6)
('fjb531a', 'green')
('fjb531b', 'green')
('fjb531d', 'green')
('fjb531f', 50)
('fjb532', -44)
('fjb533e', 'violet')
('fjb533a', 'yellow')
('fjb533d', -27)
('fjb533j', 33)
('fjb533c', 'orange')
('fjb533h', 146)
('fjb533b', 'green')
('fjb533g', 30)
('fjb533f', 'violet')
('fjb533i', 'violet')
('fjb534', 'blue')
('fjb535', 'red')
('fjb536', 'violet')
('fjb537', 6)
('fjb6', 113)
('fjgee', 'red')
('fjgea', 125)
('fjged', 183)
('fjgej', 74)
('fjgec0', 'green')
('fjgec1', 'yellow')
('fjgeh', 12)
('fjgeb0', 'green')
('fjgeb1', -38)
('fjgeb2', 'yellow')
('fjgeg', 71)
('fjgef', 'blue')
('fjgei', 'blue')
('fjga0', 'green')
('fjga1', 86)
('fjga2', 28)
('fjga30', 55)
('fjga31', 127)
('fjga32', 'blue')
('fjga33', 172)
('fjga34', 'green')
('fjga35', 83)
('fjga36', 'green')
('fjga37', 'violet')
('fjga38a', 53)
('fjga39', 'blue')
('fjga4a', 181)
('fjga4b', 57)
('fjga50', 28)
('fjga51', 'violet')
('fjga6', 'red')
('fjga7a', 138)
('fjga8', 198)
('fjgd', 'yellow')
('fjgc0e', 'violet')
('fjgc0c', 65)
('fjgc0a', 'green')
('fjgc0be', 'orange')
('fjgc0ba', 68)
('fjgc0bd', 'orange')
('fjgc0bc', 'green')
('fjgc0bh', 161)
('fjgc0bb', 'green')
('fjgc0bg', 'green')
('fjgc0bf', 13)
('fjgc0d', -38)
('fjgc1', 'blue')
('fjgc2e', 73)
('fjgc2a', 40)
('fjgc2d', 'green')
('fjgc2c', 'red')
('fjgc2h', 'yellow')
('fjgc2b', 117)
('fjgc2g', 178)
('fjgc2f', 170)
('fjgc3', 'yellow')
('fjgc4', 188)
('fjgha', -21)
('fjgbc', 86)
('fjgba0', 'green')
('fjgba1', 'green')
('fjgba2', 170)
('fjgba3', 'blue')
('fjgba4', -40)
('fjgba5', 'yellow')
('fjgba6', 'red')
('fjgba7', 10)
('fjgbb00', 'green')
('fjgbb01', 'yellow')
('fjgbb02', 2)
('fjgbb03', 'violet')
('fjgbb04', -30)
('fjgbb05', 'yellow')
('fjgbb06', 'red')
('fjgbb07', -40)
('fjgbb08', 'orange')
('fjgbb09', 'violet')
('fjgbb1', 'red')
('fjgbb2', 58)
('fjgbb3', 165)
('fjgbb4', 'red')
('fjgbd', 13)
('fjgga', 63)
('fjgf', 'violet')
('fjf0', 'green')
('fji00', 'yellow')
('fji01', 'yellow')
('fji02', 'red')
('fji03e', -5)
('fji03c', 124)
('fji03a', 'yellow')
('fji03g', 'violet')
('fji03b', 'orange')
('fji03d', 'violet')
('fji03f', 149)
('fji04', -16)
('fji05', 9)
('fji1', 'violet')
('fji2', -43)
('fji3c', 9)
('fji3a', 52)
('fji3b', 179)
('fji3d', 74)
('fji4', 'violet')
('fji50e', -30)
('fji50a', 82)
('fji50d', 'green')
('fji50j', 49)
('fji50ce', 'green')
('fji50ca', 'violet')
('fji50cd', 'yellow')
('fji50cj', 'blue')
('fji50cc', 37)
('fji50ch', 'violet')
('fji50cb', 48)
('fji50cg', 12)
('fji50cf', 'green')
('fji50ci', 'red')
('fji50h', 58)
('fji50b0', 'yellow')
('fji50b1', 'blue')
('fji50b2', 'blue')
('fji50b3', 29)
('fji50b4', 'orange')
('fji50b5', 'green')
('fji50b6', 'green')
('fji50b7', 0)
('fji50g', 128)
('fji50f', 'orange')
('fji50i', 91)
('fji510', 181)
('fji511', 'red')
('fji512', 'green')
('fji513', 'violet')
('fji514', 'red')
('fji515', 'green')
('fji516', 'orange')
('fji517e', 'green')
('fji517a', 'yellow')
('fji517d', 'green')
('fji517c', 24)
('fji517h', 194)
('fji517b', 128)
('fji517g', 'red')
('fji517f', 162)
('fji517i', 'violet')
('fji518', 191)
('fji52', 'red')
('fji53', 'violet')
('fji54', 'yellow')
('fji55', 'red')
('fji6', 141)
('fji7', 123)
('fca', 95)
('fha', 138)
('fb', 118)
('fg', 'green')
('ff', 0)
('fi', 'violet')
